Version 4
SHEET 1 3288 3172
WIRE 3280 -544 -288 -544
WIRE 848 -384 -144 -384
WIRE 1744 -384 960 -384
WIRE 3088 -384 1776 -384
WIRE 80 -96 -960 -96
WIRE 464 -96 80 -96
WIRE 1296 -96 464 -96
WIRE 1856 -96 1296 -96
WIRE 2240 -96 1856 -96
WIRE 2320 -96 2240 -96
WIRE 2400 -96 2320 -96
WIRE 2480 -96 2400 -96
WIRE 2560 -96 2480 -96
WIRE 2640 -96 2560 -96
WIRE 2720 -96 2640 -96
WIRE 2800 -96 2720 -96
WIRE 2880 -96 2800 -96
WIRE 2960 -96 2880 -96
WIRE 2384 -80 2176 -80
WIRE 2208 -64 1952 -64
WIRE 80 -48 80 -96
WIRE 2304 -48 2192 -48
WIRE 2240 -32 2240 -96
WIRE 2320 -32 2320 -96
WIRE 2400 -32 2400 -96
WIRE 2480 -32 2480 -96
WIRE 2560 -32 2560 -96
WIRE 2640 -32 2640 -96
WIRE 2720 -32 2720 -96
WIRE 2800 -32 2800 -96
WIRE 2880 -32 2880 -96
WIRE 2960 -32 2960 -96
WIRE 1952 0 1952 -64
WIRE 1984 0 1952 0
WIRE 2192 0 2192 -48
WIRE 2192 0 2160 0
WIRE 464 16 464 -96
WIRE 1984 32 1728 32
WIRE 2176 32 2176 -80
WIRE 2176 32 2160 32
WIRE 416 48 368 48
WIRE 688 64 544 64
WIRE 800 64 688 64
WIRE 992 64 800 64
WIRE 1088 64 1056 64
WIRE 1200 64 1168 64
WIRE 1376 64 1232 64
WIRE 1856 64 1856 -96
WIRE 1984 64 1856 64
WIRE 2224 64 2160 64
WIRE 80 80 80 32
WIRE 240 80 80 80
WIRE 304 80 288 80
WIRE 416 80 304 80
WIRE 2240 80 2240 48
WIRE 2320 80 2320 48
WIRE 2400 80 2400 48
WIRE 2480 80 2480 48
WIRE 2560 80 2560 48
WIRE 2640 80 2640 48
WIRE 2720 80 2720 48
WIRE 2800 80 2800 48
WIRE 2880 80 2880 48
WIRE 2960 80 2960 48
WIRE 1728 96 1728 32
WIRE 1984 96 1728 96
WIRE 2544 96 2160 96
WIRE 1296 128 1296 -96
WIRE 1984 128 1648 128
WIRE 2176 128 2160 128
WIRE 80 144 80 80
WIRE 1056 144 1056 64
WIRE 1232 144 1232 64
WIRE 1232 144 1168 144
WIRE 1264 144 1232 144
WIRE 1952 144 1792 144
WIRE 2208 144 2208 -64
WIRE 2240 144 2208 144
WIRE 2304 144 2304 -48
WIRE 2320 144 2304 144
WIRE 2384 144 2384 -80
WIRE 2400 144 2384 144
WIRE 2544 144 2544 96
WIRE 2560 144 2544 144
WIRE 496 160 496 96
WIRE 1376 160 1376 144
WIRE 1376 160 1328 160
WIRE 1440 160 1376 160
WIRE 1552 160 1504 160
WIRE 1648 160 1648 128
WIRE 1648 160 1552 160
WIRE 1792 160 1792 144
WIRE 1952 160 1952 144
WIRE 1984 160 1952 160
WIRE 2720 160 2720 144
WIRE 2720 160 2160 160
WIRE 1200 176 1200 64
WIRE 1248 176 1200 176
WIRE 1264 176 1248 176
WIRE 1552 176 1552 160
WIRE 1648 176 1648 160
WIRE 2176 176 2176 128
WIRE 2640 176 2640 144
WIRE 2640 176 2176 176
WIRE 1952 192 1952 160
WIRE 1984 192 1952 192
WIRE 2800 192 2800 144
WIRE 2800 192 2160 192
WIRE 1168 208 1168 144
WIRE 1248 208 1248 176
WIRE 2224 208 2224 64
WIRE 2480 208 2480 144
WIRE 2480 208 2224 208
WIRE 1952 224 1952 208
WIRE 1984 224 1952 224
WIRE 2880 224 2880 144
WIRE 2880 224 2160 224
WIRE 1856 256 1856 64
WIRE 1984 256 1856 256
WIRE 2960 256 2960 144
WIRE 2960 256 2160 256
WIRE -960 272 -960 -96
WIRE -688 272 -960 272
WIRE 1792 272 1792 240
WIRE 1952 272 1952 224
WIRE 1952 272 1792 272
WIRE 80 288 80 224
WIRE 256 288 80 288
WIRE 368 288 368 48
WIRE 368 288 256 288
WIRE 464 288 464 112
WIRE 464 288 368 288
WIRE 496 288 496 224
WIRE 496 288 464 288
WIRE 1056 288 1056 224
WIRE 1056 288 496 288
WIRE 1168 288 1056 288
WIRE 1248 288 1248 272
WIRE 1248 288 1168 288
WIRE 1296 288 1296 192
WIRE 1296 288 1248 288
WIRE 1552 288 1552 256
WIRE 1552 288 1296 288
